"column","district","restaurantName","address","contactInfo","googlereviewlink","openingtime","latitude","longitude","ratingintotaloffive","ratingcategories"
"1","金雞母","好糧（淡大店）","251新北市淡水區北新路184巷88號","line:@fho8535c","https://reurl.cc/y73Ox2","星期一~星期五:11:30–14:00、17:30–20:00/星期六、星期日:休息","25.1774462","121.4482172","4.3","四分或以上"
"2","金雞母","悠閒餐屋","251新北市淡水區北新路184巷208號1樓","0920-966-193","https://reurl.cc/aVWXp3","星期一~星期五:11:00–20:30/星期六、星期日:休息","25.1769532","121.4485188","3.7","三分"
"3","金雞母","豪客健身餐","251新北市淡水區北新路184巷212號1樓","ig: haocook.fitmeal、fb:豪客健身餐","https://reurl.cc/gDqNkQ","星期一~星期五、星期日:11:00–14:00、17:00–20:00/星期六:休息","25.1768992","121.4486053","4.1","四分或以上"
"4","金雞母","吃飯大學","251新北市淡水區北新路184巷200號1樓","(02) 8631-7942","https://reurl.cc/nD8xnD","星期一~星期五、星期日:11:00–20:00/星期六:休息","25.1768901","121.4488048","4","四分或以上"
"5","金雞母","藍田早餐","25166新北市淡水區北新路184巷192號1樓","(02) 2623-5567","https://reurl.cc/2Ld7xE","星期一~星期五:06:30–14:00/星期六:07:30–14:00/星期日:休息","24.5420999","120.4663574","4.4","四分或以上"
"6","金雞母","煎匙早午餐揚州炒飯","251新北市淡水區北新路184巷180號 168號1樓","(02) 2628-3585","https://reurl.cc/4o0Ykv","星期一~星期四:09:30–14:00/星期五~星期日:休息","25.177001","121.4490334","4.7","四分或以上"
"7","金雞母","鄭媽媽早餐屋","251新北市淡水區水源街二段177巷1樓","N/A","https://reurl.cc/gDqN07","星期一~星期五:06:00–13:30/星期六、星期日:休息","25.1771039","121.4490211","4","四分或以上"
"8","金雞母","美而寶","251新北市淡水區北新路184巷158號1樓","(02) 2629-1810","https://reurl.cc/N07Opm","星期二~星期日:08:00–14:30/星期一:休息","25.1772387","121.4487791","4.3","四分或以上"
"9","金雞母","滷獲至飽","251新北市淡水區北新路184巷162號1樓","N/A","https://reurl.cc/3x2yoR","星期一~星期日:18:00–00:00","25.1771313","121.4489809","4.3","四分或以上"
"10","金雞母","Buona Pasta 金雞母店","251新北市淡水區北新路184巷142弄9號1樓","(02) 8631-3386","https://reurl.cc/jDnVl2","星期一~星期日:11:30–14:30、17:00–20:00","25.1771765","121.4484709","4.3","四分或以上"
"11","金雞母","樂之屋","251新北市淡水區北新路184巷142弄5號1樓","0987-501-360","https://reurl.cc/YeAmeo","星期一~星期五:12:10–22:30/星期日:17:00–23:00/星期六:休息","25.1773348","121.4486074","4.5","四分或以上"
"12","金雞母","回味小吃店","251新北市淡水區北新路184巷142弄3號1樓","(02) 2622-5583","https://reurl.cc/QXvNe2","星期一~星期五:11:00–14:00、17:00–20:00/星期六、星期日:休息","25.1773348","121.4486073","4","四分或以上"
"13","金雞母","Otto Pasta 義大利麵/義式餐廳 淡水店","251新北市淡水區北新路184巷142弄12號1樓","(02) 2628-1741","https://reurl.cc/qLlanE","星期一~星期日:11:00–19:50","25.1771458","121.4482637","4.6","四分或以上"
"14","金雞母","胖達關東煮","251新北市淡水區北新路一段184巷43號","0918-860-395","https://reurl.cc/WG2z0Z","星期一~星期五、星期日:17:00-2:00/星期六:休息","25.1778403","121.4482661","4.6","四分或以上"
"15","金雞母","台灣第一家鹽酥雞","251新北市淡水區北新路184巷43號","0937-978-365","https://reurl.cc/x7re31","星期一~星期日:16:00–00:30","25.1778589","121.3066196","3.9","三分"
"16","金雞母","那間 丼飯‧咖哩專賣所","251新北市淡水區北新路184巷52號1樓","(02) 2625-5815","https://reurl.cc/o7amYM","星期一~星期五:11:30–00:00/星期六、星期日:17:00–00:00","25.1776287","121.4483219","3.6","三分"
"17","金雞母","早食雞Eating Bar","251新北市淡水區北新路184巷106號1樓","0986-966-352","https://reurl.cc/jDnVmZ","星期一~星期日:08:30–14:30","25.1774942","121.4477549","4.7","四分或以上"
"18","金雞母","南洋好食 Culinary Recipe","251新北市淡水區北新路184巷120號B2樓1樓","0909-266-138","https://reurl.cc/8jgYe7","星期一~星期五:11:30–15:00、17:00–20:30/星期六、星期日:休息","25.177456","121.4476385","4.4","四分或以上"
"19","金雞母","茶小二‧試嚐知","251新北市淡水區北新路184巷62號","(02) 2623-5267","https://reurl.cc/AANXXQ","星期一~星期五:11:00–20:00/星期六、星期日:休息","25.1775171","121.4484773","4.4","四分或以上"
"20","金雞母","The PIrate Bay 海盜灣漢堡","251新北市淡水區北新路184巷122號B1樓1樓","0909-696-500","https://reurl.cc/gDqNlQ","星期一~星期五:12:00–14:00、17:00–20:30/星期六、星期日:17:00–20:00","25.1775171","121.4484773","4.1","四分或以上"
"21","大學城","淡大老四川牛肉麵","251新北市淡水區北新路182巷5弄3號","(02) 2625-1245","https://reurl.cc/4o0YGL","星期一~星期四:09:00–20:30/星期五~星期日:09:00–20:00","25.1773689","121.4474727","4.1","四分或以上"
"22","大學城","飯糰霸韓式海苔飯捲","251新北市淡水區(店面在淡大老四川牛肉麵的左邊)","0910-320-018、(02) 2628-3725","https://reurl.cc/x7re4Z","星期一~星期日:10:00–19:00","25.1773689","121.4474727","4.6","四分或以上"
"23","大學城","大陸麵店","251新北市淡水區北新路182巷5弄25號1樓","(02) 2625-3231","https://reurl.cc/RzZREx","星期一~星期六:11:30–20:30/星期日:休息","24.5417312","120.4635846","4","四分或以上"
"24","大學城","力霸椒麻雞","251新北市淡水區北新路182巷5弄18號","(02) 2620-0408","https://reurl.cc/656Xxb","星期一~星期五:11:00–20:30/星期六、星期日:休息","25.1774422","121.4470769","4.5","四分或以上"
"25","大學城","士林廟口阿輝麵線淡大店","251新北市淡水區北新路182巷5弄36號","0926-045-767","https://reurl.cc/656XMO","星期一~星期五:10:30–23:30/星期六、星期日:休息","25.1773018","121.4467541","3.3","三分"
"26","大學城","文化大學牛肉拌麵 (淡水)","251新北市淡水區北新路182巷21弄18號","(02) 2623-8220","https://reurl.cc/OvyQar","星期一~星期日:10:30–20:30","25.177208","121.4460827","3.9","三分"
"27","大學城","吃呼義料","251新北市淡水區北新路182巷21弄13號","(02) 2629-8046","https://reurl.cc/7k1YAQ","星期一~星期四:11:00–14:30、16:00–20:00/星期日:11:00–14:30、17:00–20:00/星期五:11:00–14:00/星期六:休息","25.177006","121.4458659","4.1","四分或以上"
"28","大學城","好吃刈包糯米腸","251新北市淡水區北新路182巷13號","0937-340-622","https://reurl.cc/AANXeE","星期一~星期四、星期日:11:00–20:00/星期五、星期六:休息","25.1777878","121.4466352","4.5","四分或以上"
"29","大學城","老發港式小廚","251新北市淡水區北新路182巷5弄26號","(02) 8631-3866","https://reurl.cc/aVWEmQ","星期一、星期三~星期五:11:00–20:00/星期六:12:00–20:00/星期日:休息","25.1774166","121.4469563","4.2","四分或以上"
"30","大學城","淡水盒 x 活力餐廚（淡水店）","251新北市淡水區北新路182巷31號","0912-689-660","https://reurl.cc/p6k8ed","星期一~星期日:11:00–20:00","25.1774787","121.4460898","4.7","四分或以上"
"31","大學城","清水誠食堂","251新北市淡水區北新路182巷21弄3-1號","N/A","https://reurl.cc/QXvNKo","星期一~星期五:09:00–20:00/星期六、星期日:休息","25.1771588","121.4463685","4.6","四分或以上"
"32","大學城","麥德多","251新北市淡水區北新路182巷21弄1號","(02) 2623-8947","https://reurl.cc/LAkeGx","星期一~星期五:07:00–20:00/星期六、星期日:休息","25.1774796","121.4464529","4.6","四分或以上"
"33","大學城","尋早餐吧","251新北市淡水區北新路182巷21弄12號","(02) 2622-5821","https://reurl.cc/kXz9zq","星期一~星期日:07:00–14:30","25.1772761","121.4462613","3.9","三分"
"34","大學城","晶淳快餐店","251新北市淡水區北新路182巷29號","(02) 8631-3509","https://reurl.cc/VLdn96","星期一~星期六:10:00–20:00/星期日:休息","25.177448","121.4460973","4","四分或以上"
"35","大學城","滄州燒臘快餐","251新北市淡水區北新路182巷33號","(02) 2623-3433","https://reurl.cc/p6k8G4","星期一~星期三、星期五~星期日:11:00–20:00/星期四:休息","25.1774099","121.446062","4.1","四分或以上"
"36","大學城","聖堡食坊","251新北市淡水區北新路182巷21弄8號","(02) 2622-4976","https://reurl.cc/QXvNrb","星期一~星期五、星期日:11:00–20:30/星期六:休息","25.1773007","121.4463415","4.4","四分或以上"
"37","大學城","補蛋計畫","251新北市淡水區北新路182巷3弄28號","(02) 2620-0396","https://reurl.cc/v7ZGYA","星期一~星期五:11:00–14:00、16:00–20:00/星期六、星期日:休息","25.177524","121.446895","4.2","四分或以上"
"38","大學城","噴火龍","251新北市淡水區北新路182巷3弄16號","(02) 2626-1680","https://reurl.cc/DAVYzN","星期一~星期四:09:30–19:30/星期五:09:30–17:30/星期日:11:00–16:00/星期六:休息","25.1775961","121.4469298","4","四分或以上"
"39","大學城","醬飯屋","251新北市淡水區北新路182巷41弄10號","(02) 8631-6029","https://reurl.cc/b9Oe0l","星期一~星期五、星期日:11:00–19:30/星期六:休息","25.1771941","121.4457669","4.3","四分或以上"
"40","大學城","Eat窩","251新北市淡水區北新路182巷21弄11號","(02) 2620-3898","https://reurl.cc/LAkeYX","星期一~星期六:11:00–14:30、17:00–20:30/星期日:休息","25.1745231","121.4502489","4.2","四分或以上"
"41","水源街二段","鮮富洋食館"," 新北市淡水區水源街二段118號"," 02 2625 5085","https://www.google.com/maps/place/%E9%AE%AE%E5%AF%8C%E6%B4%8B%E9%A3%9F%E9%A4%A8/@25.1745279,121.4479529,17z/data=!4m8!3m7!1s0x3442affc75777da5:0x13dc059643140c9!8m2!3d25.1745231!4d121.4528238!9m1!1b1!16s%2Fg%2F1pzylt3c2?hl=zh-TW&entry=ttu","11:15--14:00  17:00--20:00 禮拜五公休","25.1745279","121.4502435","4.6","四分或以上"
"42","水源街二段","味緣","新北市淡水區水源街二段112號"," 0909 809 251","https://www.google.com/maps/place/%E5%91%B3%E7%B7%A3/@25.1744777,121.4500286,17z/data=!4m8!3m7!1s0x3442af714bb6aef1:0xa114703807c0d156!8m2!3d25.1744729!4d121.4526035!9m1!1b1!16s%2Fg%2F11gt__m8xb?hl=zh-TW&entry=ttu","11:00-8:00","25.1744729","121.4500286","3.4","三分"
"43","水源街二段","淡水烤大學","新北市淡水區水源街二段102號"," 0958 309 601","https://www.google.com/maps/place/%E6%B7%A1%E6%B0%B4%E7%83%A4%E5%A4%A7%E5%AD%B8-%E5%B9%B3%E5%83%B9%E7%81%AB%E7%83%A4%E5%90%83%E5%88%B0%E9%A3%BD/@25.1744777,121.4500286,17z/data=!4m18!1m9!3m8!1s0x3442af714bb6aef1:0xa114703807c0d156!2z5ZGz57ej!8m2!3d25.1744729!4d121.4526035!9m1!1b1!16s%2Fg%2F11gt__m8xb!3m7!1s0x3442af7f82965b29:0x9f99336286dba38a!8m2!3d25.1744707!4d121.4521745!9m1!1b1!16s%2Fg%2F11r9g0z1w3?hl=zh-TW&entry=ttu","10:30--2:00  4:00--8:00","25.1744707","121.4495996","4.2","四分或以上"
"44","水源街二段","滷味王","新北市淡水區水源街二段108號"," 02 8631 1579","https://www.google.com/maps/place/%E6%BB%B7%E5%91%B3%E7%8E%8B/@25.1744943,121.4476949,17z/data=!4m8!3m7!1s0x3442affbf4432eb3:0x96582b7b9214aa39!8m2!3d25.1744895!4d121.4525658!9m1!1b1!16s%2Fg%2F1tmz4mtt?hl=zh-TW&entry=ttu","17:00-1:00","25.174448","121.1629075","4.2","四分或以上"
"45","水源街二段","ㄚ杜麵線","新北市淡水區水源街二段94號","0932 246 766","https://www.google.com/maps/place/%E4%B8%AB%E6%9D%9C%E9%BA%B5%E7%B7%9A/@25.1744084,121.4495316,17z/data=!4m8!3m7!1s0x3442afbfcac01beb:0xca064debbafa4913!8m2!3d25.1744036!4d121.4521065!9m1!1b1!16s%2Fg%2F11ghtngpqn?hl=zh-TW&entry=ttu","18:00-2:00 禮拜日公休","25.1744036","121.4495316","3.5","三分"
"46","水源街二段","雞加酒","新北市淡水區水源街二段98號","02 2626 1212","https://www.google.com/maps/place/%E9%9B%9E%E5%8A%A0%E9%85%92%EF%BC%88%E6%B7%A1%E6%B0%B4%E5%BA%97%EF%BC%89/@25.1744632,121.4495934,17z/data=!4m8!3m7!1s0x3442af361cf596d1:0x2c428bc49f5c260!8m2!3d25.1744584!4d121.4521683!9m1!1b1!16s%2Fg%2F11jxcsb_g5?hl=zh-TW&entry=ttu","16:00--12:00","25.1744767","121.4337357","4.1","四分或以上"
"47","水源街二段","碳烤王","新北市淡水區水源街二段94號","無","https://www.google.com/maps/place/%E7%A2%B3%E7%83%A4%E7%8E%8B/@25.1744162,121.4492487,17z/data=!4m8!3m7!1s0x3442affbfa819bf1:0x91ae9d65fd3a360d!8m2!3d25.1744114!4d121.4518236!9m1!1b1!16s%2Fg%2F1tgnzhr4?hl=zh-TW&entry=ttu","18:00--11:30","25.1744114","121.4492487","4.3","四分或以上"
"48","水源街二段","伍蝶","新北市淡水區水源街二段82號","02 2629 4187","https://www.google.com/maps/place/%E4%BC%8D%E8%9D%B6/@25.1742556,121.4491019,17z/data=!4m8!3m7!1s0x3442affbe34d50eb:0x2108ead8a1a5adb4!8m2!3d25.1742508!4d121.4516768!9m1!1b1!16s%2Fg%2F1tf9kz55?hl=zh-TW&entry=ttu","18:00--3:30","25.1742508","121.4491019","4","四分或以上"
"49","水源街二段","讚牛排 淡水","新北市淡水區水源街二段96號"," 0958 168 917","https://www.google.com/maps/place/%E8%AE%9A%E7%89%9B%E6%8E%92+%E6%B7%A1%E6%B0%B4/@25.174373,121.4472403,17z/data=!4m8!3m7!1s0x3442affbf08c3eb9:0x2c5dc02393cdeaa1!8m2!3d25.1743682!4d121.4521112!9m1!1b1!16s%2Fg%2F1tj28q3q?hl=zh-TW&entry=ttu","11:00--3:30 16:30--11:00","25.1743682","121.3079156","4.2","四分或以上"
"50","水源街二段","初心定食 居酒","新北市淡水區水源街二段110號1樓"," 02 2628 2760","https://www.google.com/maps/place/%E5%88%9D%E5%BF%83%E5%AE%9A%E9%A3%9F%EF%BC%8C%E5%B1%85%E9%85%92/@25.1744857,121.4500603,17z/data=!4m8!3m7!1s0x3442af414766fa33:0x24e27d30cc0bd6a0!8m2!3d25.1744809!4d121.4526352!9m1!1b1!16s%2Fg%2F11k4vf6y95?hl=zh-TW&entry=ttu","17:00--23:00 禮拜日休息","25.1744809","121.4500603","4.5","四分或以上"
"51","水源街二段","禎饌廚房","新北市淡水區水源街二段40號1樓"," 02 2620 3250","https://www.google.com/maps/place/%E7%A6%8E%E9%A5%8C%E5%BB%9A%E6%88%BF/@25.1736882,121.4477789,17z/data=!3m1!5s0x3442aff9690ab901:0xaf6912ba10e33bbf!4m8!3m7!1s0x3442aff96a2f60a5:0x7f837faab9672d6c!8m2!3d25.1736834!4d121.4503538!9m1!1b1!16s%2Fg%2F11fy_g9m8n?hl=zh-TW&entry=ttu","11:00-8:30","25.1736834","121.4477789","4.4","四分或以上"
